year,week,units_sold,population,shipping_costs,transportation_costs
2010,1,13344,5077000,74.69,46.55
2010,2,13651,5077000,15.28,35.19
2010,3,12798,5077000,46.33,14.39
2010,4,13341,5077000,58.22,23.75
2010,5,10581,5077400,86.31,58.9
2010,6,11300,5077400,85.39,32.62
2010,7,11568,5077400,68.84,66.35
2010,8,12380,5077400,73.56,25.91
2010,9,11341,5077800,36.26,32.25
2010,10,10392,5077800,54.84,65.94
2010,11,10405,5077800,14.48,75.06
2010,12,11060,5077800,25.51,16.45
2010,13,11913,5078200,46.95,38.3
2010,14,11593,5078200,43.19,22.24
2010,15,10406,5078200,71.38,54.45
2010,16,12981,5078200,93.72,98.4
2010,17,10506,5078600,68.93,35.47
2010,18,11910,5078600,72.61,74.6
2010,19,10422,5078600,54.67,70.74
2010,20,11182,5078600,40.3,35.54
2010,21,10824,5079000,86.04,67.43
2010,22,13050,5079000,87.98,21.12
2010,23,11855,5079000,33.2,21.54
2010,24,13232,5079000,34.56,12.03
2010,25,12842,5079400,88.63,99.71
2010,26,11559,5079400,52.59,47.97
2010,27,10888,5079400,33.52,21.82
2010,28,11131,5079400,87.67,95.42
2010,29,10686,5079800,88.36,70.99
2010,30,13154,5079800,24.89,44.02
2010,31,10528,5079800,94.13,69.96
2010,32,12823,5079800,78.07,37
2010,33,10855,5080200,83.78,15.34
2010,34,13009,5080200,96.58,99.83
2010,35,13392,5080200,99.42,47.67
2010,36,11148,5080200,68.12,66.68
2010,37,12834,5080600,62.62,74.86
2010,38,11638,5080600,60.88,23.75
2010,39,10380,5080600,54.92,48.51
2010,40,11896,5080600,30.12,94.88
2010,41,10736,5081000,86.72,40.3
2010,42,12603,5081000,56.11,27.85
2010,43,12231,5081000,69.12,62.48
2010,44,10876,5081000,98.7,36.36
2010,45,10729,5081400,15.37,18.11
2010,46,13423,5081400,93.96,51.92
2010,47,12380,5081400,56.69,28.84
2010,48,13022,5081400,20.01,78.38
2010,49,10746,5081800,18.93,60.01
2010,50,10889,5081800,82.63,88.61
2010,51,12653,5081800,91.4,99.82
2010,52,12054,5081800,44.59,39.01
2011,1,14435,5082200,17.87,48.61
2011,2,14389,5082200,15.43,51.19
2011,3,14010,5082200,16.16,14.96
2011,4,15559,5082200,85.98,72.2
2011,5,12254,5082600,44.34,40.23
2011,6,13907,5082600,89.6,88.79
2011,7,14908,5082600,72.35,26.48
2011,8,13125,5082600,30.61,81.91
2011,9,15329,5083000,24.74,79.93
2011,10,15061,5083000,55.73,69.33
2011,11,13786,5083000,55.07,14.23
2011,12,12726,5083000,15.81,15.55
2011,13,15883,5083400,75.74,78.13
2011,14,15790,5083400,15.87,99.37
2011,15,15789,5083400,33.47,21.08
2011,16,12611,5083400,97.61,74.79
2011,17,12038,5083800,78.77,29.67
2011,18,14287,5083800,18.33,44.07
2011,19,13004,5083800,89.48,22.93
2011,20,12727,5083800,62.12,39.42
2011,21,14212,5084200,48.52,15.26
2011,22,13285,5084200,75.91,61.77
2011,23,14388,5084200,74.67,21.52
2011,24,13057,5084200,41.65,97.74
2011,25,13536,5084600,49.04,99.78
2011,26,13987,5084600,20.01,94.26
2011,27,13927,5084600,78.31,51.13
2011,28,12228,5084600,20.38,36.36
2011,29,15498,5085000,99.19,22.02
2011,30,13750,5085000,96.68,32.9
2011,31,15757,5085000,19.25,77.02
2011,32,12388,5085000,80.36,23.48
2011,33,14341,5085400,48.91,14.7
2011,34,13040,5085400,83.06,28.45
2011,35,12589,5085400,76.52,76.4
2011,36,13551,5085400,49.38,57.95
2011,37,15859,5085800,42.47,47.65
2011,38,13214,5085800,76.99,42.82
2011,39,13171,5085800,47.38,48.09
2011,40,12509,5085800,44.86,55.97
2011,41,15795,5086200,21.98,76.9
2011,42,15414,5086200,64.36,97.03
2011,43,15455,5086200,89.75,44.65
2011,44,15880,5086200,97.16,77.93
2011,45,12372,5086600,87.87,71.95
2011,46,12075,5086600,12.45,89.25
2011,47,12717,5086600,52.75,26.02
2011,48,13962,5086600,82.7,13.5
2011,49,14356,5087000,48.71,99.3
2011,50,12581,5087000,78.55,51.69
2011,51,12105,5087000,23.07,54.73
2011,52,13834,5087000,58.26,27
2012,1,14558,5087400,30.35,30.24
2012,2,17023,5087400,88.67,89.14
2012,3,16891,5087400,27.38,37.55
2012,4,14482,5087400,62.13,95.44
2012,5,14875,5087800,33.98,27.5
2012,6,17333,5087800,81.97,74.97
2012,7,17180,5087800,16.49,80.96
2012,8,17716,5087800,98.21,94.47
2012,9,16674,5088200,72.84,99.79
2012,10,14745,5088200,58.07,73.22
2012,11,16921,5088200,80.79,41.24
2012,12,14278,5088200,27.02,81.68
2012,13,17780,5088600,21.94,51.32
2012,14,17039,5088600,51.36,65.94
2012,15,17746,5088600,10.96,14.36
2012,16,16768,5088600,53.44,21.5
2012,17,16295,5089000,99.56,26.26
2012,18,14026,5089000,57.12,60.96
2012,19,14506,5089000,99.96,70.11
2012,20,17855,5089000,63.91,42.08
2012,21,16161,5089400,56.47,67.09
2012,22,17457,5089400,93.69,96.7
2012,23,17343,5089400,32.25,35.38
2012,24,17780,5089400,31.73,95.49
2012,25,15626,5089800,68.54,96.98
2012,26,15779,5089800,90.28,23.65
2012,27,16692,5089800,39.62,82.33
2012,28,17220,5089800,92.13,26.61
2012,29,17676,5090200,34.84,99.69
2012,30,15151,5090200,87.45,74.89
2012,31,14855,5090200,81.3,40.94
2012,32,14350,5090200,90.22,75.82
